--- doTansip_local : start ---
--- doTansip : get APRM ---
--- doTansip : get CCD  ---
--- doTansip : get REF ---
<SWIG.SLVTS_SWIG.VVS; proxy of <Swig Object of type 'std::vector< std::vector< std::string,std::allocator< std::string > > > *' at 0x10943ce10> >
--- doTansip : SOLVE TANSIP ---
-- SET APRM --
-- SET CCDs --
-- SET REFs --
-- SHOW APROP --
INSTRUMENT  : HSC
MODE_CR     : PIX
MODE_CCDPOS : 1
MODE_REJ    : 1
NUM_CCD     : 104
NUM_REF     : 9273
NUM_FIT     : 9273
CRPIX1      : 0
CRPIX2      : 0
CRVAL1      : 72.5
CRVAL2      : 12
SIPORDER    : 9
SIPPORDER   : 9
CRIP_SIGMA  : 2.5
PRECISIONPOS: 0.02
BASISPOSX   (Center): 0
BASISPOSY   (Center): 40
BASISPOSTrad(Center): 0
BASISPOSTdeg(Center): 0
STDOUT      : 2
OUTFLAG     : 1
OUTDIR      : ./TEMP

-- SHOW CCDs --
NUM_CCD        : 104
-- SHOW CCD --
 ID :        X_C        Y_C        T_C       L1       L2 NUM_REF NUM_FIT NUM_REJ
 27 :   6370.540   6641.210  2.950e-04 2048.000 4176.000      99      99       0
 28 :   6373.220  11115.900  8.430e-04 2048.000 4176.000      83      83       0
 29 :   6368.580  15593.800 -1.320e-04 2048.000 4176.000      66      66       0
 30 :   4245.910 -15513.800  3.510e-04 2048.000 4176.000      91      91       0
 31 :   4243.720 -11039.800 -4.410e-04 2048.000 4176.000      85      85       0
 32 :   4243.290  -6563.100  1.390e-04 2048.000 4176.000      94      94       0
 33 :   4247.590  -2086.100  5.160e-04 2048.000 4176.000      90      90       0
 34 :   4246.040   2163.650 -1.500e-04 2048.000 4176.000     115     115       0
 35 :   4244.970   6641.100 -3.110e-04 2048.000 4176.000     113     113       0
 36 :   4247.170  11115.900  5.000e-06 2048.000 4176.000      92      92       0
 37 :   4245.840  15594.100 -1.860e-04 2048.000 4176.000      69      69       0
 38 :   2122.030 -15513.900 -5.000e-06 2048.000 4176.000     112     112       0
 39 :   2119.640 -11037.400 -4.700e-04 2048.000 4176.000     103     103       0
 40 :   2121.780  -6561.970 -1.580e-04 2048.000 4176.000      97      97       0
 41 :   2123.020  -2083.940  1.390e-04 2048.000 4176.000     106     106       0
 42 :   2125.350   2164.090  2.760e-04 2048.000 4176.000     110     110       0
 43 :   2123.680   6641.510  4.620e-04 2048.000 4176.000      76      76       0
 44 :   2124.320  11118.400  2.140e-04 2048.000 4176.000     114     114       0
 45 :   2123.590  15593.600  1.240e-04 2048.000 4176.000      85      85       0
 46 :     -1.622 -15514.400 -1.230e-04 2048.000 4176.000      87      87       0
 47 :     -2.982 -11038.100  1.250e-04 2048.000 4176.000      80      80       0
 48 :     -0.658  -6562.650 -6.100e-05 2048.000 4176.000     106     106       0
 49 :      0.280  -2085.760  1.280e-04 2048.000 4176.000     114     114       0
 50 :      0.698   2165.480  8.990e-04 2048.000 4176.000      86      86       0
 51 :      2.297   6640.680  9.340e-04 2048.000 4176.000      93      93       0
 52 :     -0.151  11119.700 -3.040e-04 2048.000 4176.000     104     104       0
 53 :      1.231  15593.000  1.720e-04 2048.000 4176.000      83      83       0
 54 :  -2124.060 -15515.000 -3.530e-04 2048.000 4176.000     101     101       0
 55 :  -2125.020 -11037.600 -5.490e-04 2048.000 4176.000     127     127       0
 56 :  -2122.670  -6560.980  2.000e-05 2048.000 4176.000     115     115       0
 57 :  -2123.830  -2086.790 -6.040e-04 2048.000 4176.000      87      87       0
 58 :  -2121.870   2164.640  9.700e-05 2048.000 4176.000      90      90       0
 59 :  -2121.570   6642.570 -2.900e-05 2048.000 4176.000     101     101       0
 60 :  -2119.820  11118.600  4.400e-05 2048.000 4176.000     119     119       0
 61 :  -2121.770  15594.200  1.550e-04 2048.000 4176.000      71      71       0
 62 :  -4245.140 -15514.500  2.670e-04 2048.000 4176.000      88      88       0
 63 :  -4247.680 -11038.200 -1.400e-05 2048.000 4176.000      77      77       0
 64 :  -4247.110  -6560.360 -2.590e-04 2048.000 4176.000     132     132       0
 65 :  -4245.930  -2084.770 -1.760e-04 2048.000 4176.000      84      84       0
 66 :  -4244.820   2165.300  2.200e-05 2048.000 4176.000      80      80       0
 67 :  -4244.550   6643.700 -1.450e-04 2048.000 4176.000      99      99       0
 68 :  -4244.480  11117.300  1.570e-04 2048.000 4176.000      91      91       0
 69 :  -4243.980  15594.400 -3.910e-04 2048.000 4176.000      71      71       0
 70 :  -6373.220 -15513.000 -1.083e-03 2048.000 4176.000      55      55       0
 71 :  -6369.970 -11037.900  6.000e-06 2048.000 4176.000      68      68       0
 72 :  -6368.160  -6560.990  4.000e-05 2048.000 4176.000     101     101       0
 73 :  -6371.080  -2086.520  1.740e-04 2048.000 4176.000      89      89       0
 74 :  -6367.540   2166.120  1.490e-04 2048.000 4176.000     116     116       0
 75 :  -6368.010   6643.560  3.900e-05 2048.000 4176.000      96      96       0
 76 :  -6368.880  11120.000 -4.340e-04 2048.000 4176.000      93      93       0
 77 :  -6367.360  15594.700  4.100e-05 2048.000 4176.000      57      57       0
 78 :  -8490.690 -11040.100  7.000e-04 2048.000 4176.000     102     102       0
 79 :  -8491.390  -6559.940  3.410e-04 2048.000 4176.000     114     114       0
 80 :  -8491.610  -2084.080 -1.100e-04 2048.000 4176.000      93      93       0
 81 :  -8492.590   2168.360 -4.000e-06 2048.000 4176.000     126     126       0
 82 :  -8491.900   6641.950  3.250e-04 2048.000 4176.000     114     114       0
 83 :  -8490.910  11118.100  1.360e-04 2048.000 4176.000      80      80       0
 84 : -10614.400 -11037.600  6.700e-04 2048.000 4176.000      71      71       0
 85 : -10614.600  -6561.010  2.040e-04 2048.000 4176.000     124     124       0
 86 : -10615.700  -2082.500 -2.900e-05 2048.000 4176.000      88      88       0
 87 : -10618.000   2389.730 -6.380e-04 2048.000 4176.000     105     105       0
 88 : -10616.100   6868.130 -4.550e-04 2048.000 4176.000      89      89       0
 89 : -10614.500  11343.800 -2.390e-04 2048.000 4176.000      63      63       0
 90 : -12737.900 -11035.500  7.900e-05 2048.000 4176.000      70      70       0
 91 : -12738.500  -6560.980  5.830e-04 2048.000 4176.000     102     102       0
 92 : -12737.800  -2083.330  1.700e-05 2048.000 4176.000      69      69       0
 93 : -12739.800   2391.600 -4.480e-04 2048.000 4176.000      97      97       0
 94 : -12737.100   6869.700 -1.010e-04 2048.000 4176.000      74      74       0
 95 : -12736.700  11344.300 -1.060e-04 2048.000 4176.000      64      64       0
 96 : -14861.600  -6561.360  2.700e-05 2048.000 4176.000      76      76       0
 97 : -14861.700  -2083.300  2.200e-05 2048.000 4176.000      78      78       0
 98 : -14863.000   2392.970 -7.380e-04 2048.000 4176.000     106     106       0
 99 : -14862.700   6870.610 -7.680e-04 2048.000 4176.000      98      98       0
100 :   9588.260 -14449.200 -1.970e-04 4176.000 2048.000      55      55       0
101 :   9591.730  14530.300 -1.200e-05 4176.000 2048.000      57      57       0
102 :  -9591.840 -14450.200  5.180e-04 4176.000 2048.000      79      79       0
103 :  -9588.180  14529.300  3.190e-04 4176.000 2048.000      46      46       0
999 :      0.000      0.000  0.000e+00    0.000    0.000    9273    9273       0
-- SHOW REFs --
MODE_CR        : PIX
NUM_REF        : 9273
NUM_FIT        : 9273
AVE LOCAL_G X  : -209.921
AVE LOCAL_G Y  : -185.310
MAX LOCAL_G X  : 15866.333
MAX LOCAL_G Y  : 17626.320
MIN LOCAL_G X  : -15866.731
MIN LOCAL_G Y  : -17558.368
MAX LOCAL_G R  : 18297.369
-- CHECK INPUT --
OK : MODE_CR   : PIX
OK : ORDER_ASIP : 9
OK : ORDER_PSIP : 9
OK : NUM_CCD : 104
OK : NUM_FIT : CCD :   0 :    55
OK : NUM_FIT : CCD :   1 :    80
OK : NUM_FIT : CCD :   2 :    80
OK : NUM_FIT : CCD :   3 :    70
OK : NUM_FIT : CCD :   4 :    64
OK : NUM_FIT : CCD :   5 :    78
OK : NUM_FIT : CCD :   6 :   101
OK : NUM_FIT : CCD :   7 :    92
OK : NUM_FIT : CCD :   8 :    78
OK : NUM_FIT : CCD :   9 :    57
OK : NUM_FIT : CCD :  10 :    63
OK : NUM_FIT : CCD :  11 :    83
OK : NUM_FIT : CCD :  12 :   101
OK : NUM_FIT : CCD :  13 :    77
OK : NUM_FIT : CCD :  14 :    83
OK : NUM_FIT : CCD :  15 :    85
OK : NUM_FIT : CCD :  16 :    87
OK : NUM_FIT : CCD :  17 :    99
OK : NUM_FIT : CCD :  18 :    92
OK : NUM_FIT : CCD :  19 :   114
OK : NUM_FIT : CCD :  20 :    94
OK : NUM_FIT : CCD :  21 :    99
OK : NUM_FIT : CCD :  22 :    81
OK : NUM_FIT : CCD :  23 :    97
OK : NUM_FIT : CCD :  24 :    82
OK : NUM_FIT : CCD :  25 :   101
OK : NUM_FIT : CCD :  26 :    79
OK : NUM_FIT : CCD :  27 :    99
OK : NUM_FIT : CCD :  28 :    83
OK : NUM_FIT : CCD :  29 :    66
OK : NUM_FIT : CCD :  30 :    91
OK : NUM_FIT : CCD :  31 :    85
OK : NUM_FIT : CCD :  32 :    94
OK : NUM_FIT : CCD :  33 :    90
OK : NUM_FIT : CCD :  34 :   115
OK : NUM_FIT : CCD :  35 :   113
OK : NUM_FIT : CCD :  36 :    92
OK : NUM_FIT : CCD :  37 :    69
OK : NUM_FIT : CCD :  38 :   112
OK : NUM_FIT : CCD :  39 :   103
OK : NUM_FIT : CCD :  40 :    97
OK : NUM_FIT : CCD :  41 :   106
OK : NUM_FIT : CCD :  42 :   110
OK : NUM_FIT : CCD :  43 :    76
OK : NUM_FIT : CCD :  44 :   114
OK : NUM_FIT : CCD :  45 :    85
OK : NUM_FIT : CCD :  46 :    87
OK : NUM_FIT : CCD :  47 :    80
OK : NUM_FIT : CCD :  48 :   106
OK : NUM_FIT : CCD :  49 :   114
OK : NUM_FIT : CCD :  50 :    86
OK : NUM_FIT : CCD :  51 :    93
OK : NUM_FIT : CCD :  52 :   104
OK : NUM_FIT : CCD :  53 :    83
OK : NUM_FIT : CCD :  54 :   101
OK : NUM_FIT : CCD :  55 :   127
OK : NUM_FIT : CCD :  56 :   115
OK : NUM_FIT : CCD :  57 :    87
OK : NUM_FIT : CCD :  58 :    90
OK : NUM_FIT : CCD :  59 :   101
OK : NUM_FIT : CCD :  60 :   119
OK : NUM_FIT : CCD :  61 :    71
OK : NUM_FIT : CCD :  62 :    88
OK : NUM_FIT : CCD :  63 :    77
OK : NUM_FIT : CCD :  64 :   132
OK : NUM_FIT : CCD :  65 :    84
OK : NUM_FIT : CCD :  66 :    80
OK : NUM_FIT : CCD :  67 :    99
OK : NUM_FIT : CCD :  68 :    91
OK : NUM_FIT : CCD :  69 :    71
OK : NUM_FIT : CCD :  70 :    55
OK : NUM_FIT : CCD :  71 :    68
OK : NUM_FIT : CCD :  72 :   101
OK : NUM_FIT : CCD :  73 :    89
OK : NUM_FIT : CCD :  74 :   116
OK : NUM_FIT : CCD :  75 :    96
OK : NUM_FIT : CCD :  76 :    93
OK : NUM_FIT : CCD :  77 :    57
OK : NUM_FIT : CCD :  78 :   102
OK : NUM_FIT : CCD :  79 :   114
OK : NUM_FIT : CCD :  80 :    93
OK : NUM_FIT : CCD :  81 :   126
OK : NUM_FIT : CCD :  82 :   114
OK : NUM_FIT : CCD :  83 :    80
OK : NUM_FIT : CCD :  84 :    71
OK : NUM_FIT : CCD :  85 :   124
OK : NUM_FIT : CCD :  86 :    88
OK : NUM_FIT : CCD :  87 :   105
OK : NUM_FIT : CCD :  88 :    89
OK : NUM_FIT : CCD :  89 :    63
OK : NUM_FIT : CCD :  90 :    70
OK : NUM_FIT : CCD :  91 :   102
OK : NUM_FIT : CCD :  92 :    69
OK : NUM_FIT : CCD :  93 :    97
OK : NUM_FIT : CCD :  94 :    74
OK : NUM_FIT : CCD :  95 :    64
OK : NUM_FIT : CCD :  96 :    76
OK : NUM_FIT : CCD :  97 :    78
OK : NUM_FIT : CCD :  98 :   106
OK : NUM_FIT : CCD :  99 :    98
OK : NUM_FIT : CCD : 100 :    55
OK : NUM_FIT : CCD : 101 :    57
OK : NUM_FIT : CCD : 102 :    79
OK : NUM_FIT : CCD : 103 :    46
OK : NUM_FIT : CCD : ALL :  9273
-- REJECT BAD REFERENCES --
-- CRVAL at CRPIX --
CRPIX1 :   0.000000
CRPIX2 :   0.000000
CRVAL1 : 358.744788
CRVAL2 :  23.499295
-- CD MATRIX --
CD1_1  :  1.099e-08
CD1_2  : -4.688e-05
CD2_1  : -4.687e-05
CD2_2  : -3.236e-09
-- STAT ASIP DIFF --
NUM    :       9273
AVE X  :  3.139e-09
RMS X  :  8.257e-01
MAX X  :  1.146e+01
AVE Y  : -9.668e-10
RMS Y  :  6.218e-01
MAX Y  :  9.949e+00
-- REJECTION by ASIP --
-- CRVAL at CRPIX --
CRPIX1 :   0.000000
CRPIX2 :   0.000000
CRVAL1 : 358.744789
CRVAL2 :  23.499294
-- CD MATRIX --
CD1_1  :  1.114e-08
CD1_2  : -4.688e-05
CD2_1  : -4.687e-05
CD2_2  : -3.098e-09
-- STAT ASIP DIFF --
NUM    :       9072
AVE X  :  1.109e-09
RMS X  :  6.792e-01
MAX X  :  2.674e+00
AVE Y  : -2.762e-09
RMS Y  :  4.803e-01
MAX Y  :  1.829e+00
-- SHOW CCDs --
NUM_CCD        : 104
-- SHOW CCD --
 ID :        X_C        Y_C        T_C       L1       L2 NUM_REF NUM_FIT NUM_REJ
  0 :  14861.100  -6789.290  7.500e-05 2048.000 4176.000      55      54       1
  1 :  14861.200  -2310.710 -1.700e-05 2048.000 4176.000      80      78       2
  2 :  14861.600   2164.130  1.740e-04 2048.000 4176.000      80      80       0
  3 :  14860.900   6641.660 -1.140e-04 2048.000 4176.000      70      69       1
  4 :  12736.500 -11264.200  1.040e-04 2048.000 4176.000      64      63       1
  5 :  12737.100  -6787.900 -3.420e-04 2048.000 4176.000      78      78       0
  6 :  12737.600  -2311.590 -4.920e-04 2048.000 4176.000     101     100       1
  7 :  12740.700   2162.940  6.840e-04 2048.000 4176.000      92      88       4
  8 :  12738.400   6642.130 -4.340e-04 2048.000 4176.000      78      77       1
  9 :  12738.000  11117.700 -7.390e-04 2048.000 4176.000      57      56       1
 10 :  10614.300 -11263.500 -5.800e-05 2048.000 4176.000      63      63       0
 11 :  10616.100  -6789.150  7.080e-04 2048.000 4176.000      83      77       6
 12 :  10614.200  -2307.630 -5.880e-04 2048.000 4176.000     101      99       2
 13 :  10613.500   2164.780 -4.770e-04 2048.000 4176.000      77      75       2
 14 :  10617.900   6640.250  5.830e-04 2048.000 4176.000      83      83       0
 15 :  10615.400  11117.400 -2.780e-04 2048.000 4176.000      85      84       1
 16 :   8489.370 -11041.600 -3.120e-04 2048.000 4176.000      87      87       0
 17 :   8490.200  -6561.940 -3.670e-04 2048.000 4176.000      99      98       1
 18 :   8491.330  -2087.580 -1.970e-04 2048.000 4176.000      92      91       1
 19 :   8492.640   2163.790  2.370e-04 2048.000 4176.000     114     112       2
 20 :   8490.860   6641.580 -1.320e-04 2048.000 4176.000      94      90       4
 21 :   8495.420  11114.600  1.082e-03 2048.000 4176.000      99      90       9
 22 :   6365.740 -15513.500 -7.500e-05 2048.000 4176.000      81      80       1
 23 :   6369.730 -11038.700  3.840e-04 2048.000 4176.000      97      94       3
 24 :   6370.050  -6562.200  5.320e-04 2048.000 4176.000      82      81       1
 25 :   6369.030  -2084.570  3.250e-04 2048.000 4176.000     101      96       5
 26 :   6369.540   2163.600 -1.870e-04 2048.000 4176.000      79      77       2
 27 :   6370.540   6641.210  2.950e-04 2048.000 4176.000      99      98       1
 28 :   6373.220  11115.900  8.430e-04 2048.000 4176.000      83      81       2
 29 :   6368.580  15593.800 -1.320e-04 2048.000 4176.000      66      66       0
 30 :   4245.910 -15513.800  3.510e-04 2048.000 4176.000      91      90       1
 31 :   4243.720 -11039.800 -4.410e-04 2048.000 4176.000      85      84       1
 32 :   4243.290  -6563.100  1.390e-04 2048.000 4176.000      94      93       1
 33 :   4247.590  -2086.100  5.160e-04 2048.000 4176.000      90      90       0
 34 :   4246.040   2163.650 -1.500e-04 2048.000 4176.000     115     112       3
 35 :   4244.970   6641.100 -3.110e-04 2048.000 4176.000     113     109       4
 36 :   4247.170  11115.900  5.000e-06 2048.000 4176.000      92      91       1
 37 :   4245.840  15594.100 -1.860e-04 2048.000 4176.000      69      68       1
 38 :   2122.030 -15513.900 -5.000e-06 2048.000 4176.000     112     111       1
 39 :   2119.640 -11037.400 -4.700e-04 2048.000 4176.000     103     100       3
 40 :   2121.780  -6561.970 -1.580e-04 2048.000 4176.000      97      96       1
 41 :   2123.020  -2083.940  1.390e-04 2048.000 4176.000     106     105       1
 42 :   2125.350   2164.090  2.760e-04 2048.000 4176.000     110     109       1
 43 :   2123.680   6641.510  4.620e-04 2048.000 4176.000      76      76       0
 44 :   2124.320  11118.400  2.140e-04 2048.000 4176.000     114     114       0
 45 :   2123.590  15593.600  1.240e-04 2048.000 4176.000      85      85       0
 46 :     -1.622 -15514.400 -1.230e-04 2048.000 4176.000      87      86       1
 47 :     -2.982 -11038.100  1.250e-04 2048.000 4176.000      80      79       1
 48 :     -0.658  -6562.650 -6.100e-05 2048.000 4176.000     106     106       0
 49 :      0.280  -2085.760  1.280e-04 2048.000 4176.000     114     113       1
 50 :      0.698   2165.480  8.990e-04 2048.000 4176.000      86      85       1
 51 :      2.297   6640.680  9.340e-04 2048.000 4176.000      93      87       6
 52 :     -0.151  11119.700 -3.040e-04 2048.000 4176.000     104     100       4
 53 :      1.231  15593.000  1.720e-04 2048.000 4176.000      83      83       0
 54 :  -2124.060 -15515.000 -3.530e-04 2048.000 4176.000     101     101       0
 55 :  -2125.020 -11037.600 -5.490e-04 2048.000 4176.000     127     124       3
 56 :  -2122.670  -6560.980  2.000e-05 2048.000 4176.000     115     113       2
 57 :  -2123.830  -2086.790 -6.040e-04 2048.000 4176.000      87      86       1
 58 :  -2121.870   2164.640  9.700e-05 2048.000 4176.000      90      89       1
 59 :  -2121.570   6642.570 -2.900e-05 2048.000 4176.000     101      99       2
 60 :  -2119.820  11118.600  4.400e-05 2048.000 4176.000     119     114       5
 61 :  -2121.770  15594.200  1.550e-04 2048.000 4176.000      71      68       3
 62 :  -4245.140 -15514.500  2.670e-04 2048.000 4176.000      88      84       4
 63 :  -4247.680 -11038.200 -1.400e-05 2048.000 4176.000      77      76       1
 64 :  -4247.110  -6560.360 -2.590e-04 2048.000 4176.000     132     131       1
 65 :  -4245.930  -2084.770 -1.760e-04 2048.000 4176.000      84      83       1
 66 :  -4244.820   2165.300  2.200e-05 2048.000 4176.000      80      77       3
 67 :  -4244.550   6643.700 -1.450e-04 2048.000 4176.000      99      98       1
 68 :  -4244.480  11117.300  1.570e-04 2048.000 4176.000      91      85       6
 69 :  -4243.980  15594.400 -3.910e-04 2048.000 4176.000      71      70       1
 70 :  -6373.220 -15513.000 -1.083e-03 2048.000 4176.000      55      20      35
 71 :  -6369.970 -11037.900  6.000e-06 2048.000 4176.000      68      65       3
 72 :  -6368.160  -6560.990  4.000e-05 2048.000 4176.000     101      99       2
 73 :  -6371.080  -2086.520  1.740e-04 2048.000 4176.000      89      88       1
 74 :  -6367.540   2166.120  1.490e-04 2048.000 4176.000     116     116       0
 75 :  -6368.010   6643.560  3.900e-05 2048.000 4176.000      96      94       2
 76 :  -6368.880  11120.000 -4.340e-04 2048.000 4176.000      93      89       4
 77 :  -6367.360  15594.700  4.100e-05 2048.000 4176.000      57      57       0
 78 :  -8490.690 -11040.100  7.000e-04 2048.000 4176.000     102      98       4
 79 :  -8491.390  -6559.940  3.410e-04 2048.000 4176.000     114     114       0
 80 :  -8491.610  -2084.080 -1.100e-04 2048.000 4176.000      93      91       2
 81 :  -8492.590   2168.360 -4.000e-06 2048.000 4176.000     126     123       3
 82 :  -8491.900   6641.950  3.250e-04 2048.000 4176.000     114     114       0
 83 :  -8490.910  11118.100  1.360e-04 2048.000 4176.000      80      80       0
 84 : -10614.400 -11037.600  6.700e-04 2048.000 4176.000      71      70       1
 85 : -10614.600  -6561.010  2.040e-04 2048.000 4176.000     124     122       2
 86 : -10615.700  -2082.500 -2.900e-05 2048.000 4176.000      88      87       1
 87 : -10618.000   2389.730 -6.380e-04 2048.000 4176.000     105     104       1
 88 : -10616.100   6868.130 -4.550e-04 2048.000 4176.000      89      89       0
 89 : -10614.500  11343.800 -2.390e-04 2048.000 4176.000      63      62       1
 90 : -12737.900 -11035.500  7.900e-05 2048.000 4176.000      70      70       0
 91 : -12738.500  -6560.980  5.830e-04 2048.000 4176.000     102     102       0
 92 : -12737.800  -2083.330  1.700e-05 2048.000 4176.000      69      69       0
 93 : -12739.800   2391.600 -4.480e-04 2048.000 4176.000      97      96       1
 94 : -12737.100   6869.700 -1.010e-04 2048.000 4176.000      74      73       1
 95 : -12736.700  11344.300 -1.060e-04 2048.000 4176.000      64      64       0
 96 : -14861.600  -6561.360  2.700e-05 2048.000 4176.000      76      73       3
 97 : -14861.700  -2083.300  2.200e-05 2048.000 4176.000      78      74       4
 98 : -14863.000   2392.970 -7.380e-04 2048.000 4176.000     106     106       0
 99 : -14862.700   6870.610 -7.680e-04 2048.000 4176.000      98      98       0
100 :   9588.260 -14449.200 -1.970e-04 4176.000 2048.000      55      55       0
101 :   9591.730  14530.300 -1.200e-05 4176.000 2048.000      57      56       1
102 :  -9591.840 -14450.200  5.180e-04 4176.000 2048.000      79      74       5
103 :  -9588.180  14529.300  3.190e-04 4176.000 2048.000      46      45       1
999 :      0.000      0.000  0.000e+00    0.000    0.000    9273    9072     201
OK : NUM_FIT : CCD :   0 :    54
OK : NUM_FIT : CCD :   1 :    78
OK : NUM_FIT : CCD :   2 :    80
OK : NUM_FIT : CCD :   3 :    69
OK : NUM_FIT : CCD :   4 :    63
OK : NUM_FIT : CCD :   5 :    78
OK : NUM_FIT : CCD :   6 :   100
OK : NUM_FIT : CCD :   7 :    88
OK : NUM_FIT : CCD :   8 :    77
OK : NUM_FIT : CCD :   9 :    56
OK : NUM_FIT : CCD :  10 :    63
OK : NUM_FIT : CCD :  11 :    77
OK : NUM_FIT : CCD :  12 :    99
OK : NUM_FIT : CCD :  13 :    75
OK : NUM_FIT : CCD :  14 :    83
OK : NUM_FIT : CCD :  15 :    84
OK : NUM_FIT : CCD :  16 :    87
OK : NUM_FIT : CCD :  17 :    98
OK : NUM_FIT : CCD :  18 :    91
OK : NUM_FIT : CCD :  19 :   112
OK : NUM_FIT : CCD :  20 :    90
OK : NUM_FIT : CCD :  21 :    90
OK : NUM_FIT : CCD :  22 :    80
OK : NUM_FIT : CCD :  23 :    94
OK : NUM_FIT : CCD :  24 :    81
OK : NUM_FIT : CCD :  25 :    96
OK : NUM_FIT : CCD :  26 :    77
OK : NUM_FIT : CCD :  27 :    98
OK : NUM_FIT : CCD :  28 :    81
OK : NUM_FIT : CCD :  29 :    66
OK : NUM_FIT : CCD :  30 :    90
OK : NUM_FIT : CCD :  31 :    84
OK : NUM_FIT : CCD :  32 :    93
OK : NUM_FIT : CCD :  33 :    90
OK : NUM_FIT : CCD :  34 :   112
OK : NUM_FIT : CCD :  35 :   109
OK : NUM_FIT : CCD :  36 :    91
OK : NUM_FIT : CCD :  37 :    68
OK : NUM_FIT : CCD :  38 :   111
OK : NUM_FIT : CCD :  39 :   100
OK : NUM_FIT : CCD :  40 :    96
OK : NUM_FIT : CCD :  41 :   105
OK : NUM_FIT : CCD :  42 :   109
OK : NUM_FIT : CCD :  43 :    76
OK : NUM_FIT : CCD :  44 :   114
OK : NUM_FIT : CCD :  45 :    85
OK : NUM_FIT : CCD :  46 :    86
OK : NUM_FIT : CCD :  47 :    79
OK : NUM_FIT : CCD :  48 :   106
OK : NUM_FIT : CCD :  49 :   113
OK : NUM_FIT : CCD :  50 :    85
OK : NUM_FIT : CCD :  51 :    87
OK : NUM_FIT : CCD :  52 :   100
OK : NUM_FIT : CCD :  53 :    83
OK : NUM_FIT : CCD :  54 :   101
OK : NUM_FIT : CCD :  55 :   124
OK : NUM_FIT : CCD :  56 :   113
OK : NUM_FIT : CCD :  57 :    86
OK : NUM_FIT : CCD :  58 :    89
OK : NUM_FIT : CCD :  59 :    99
OK : NUM_FIT : CCD :  60 :   114
OK : NUM_FIT : CCD :  61 :    68
OK : NUM_FIT : CCD :  62 :    84
OK : NUM_FIT : CCD :  63 :    76
OK : NUM_FIT : CCD :  64 :   131
OK : NUM_FIT : CCD :  65 :    83
